Date,Temperature_C,Flow_m3_h,pH,Calcium_mg_L,Alkalinity_mg_L,TDS_mg_L,LSI
2024-11-07 00:00:00,41.2,1181.2,7.304,106,187.7,29294,0.152
2024-11-08 00:00:00,42.65,1162.9,7.298,102.3,188,29392,0.162
2024-11-09 00:00:00,42.25,1163.6,7.347,104.5,196.3,29366,0.207
2024-11-10 00:00:00,42.43,1179.3,7.345,99.4,190.2,29382,0.207
2024-11-11 00:00:00,42.16,1171.6,7.349,102.4,192.5,29328,0.207
2024-11-12 00:00:00,41.25,1170.5,7.352,103.6,187.8,29279,0.2
2024-11-13 00:00:00,41.56,1187.6,7.339,101.8,187.9,29389,0.192
2024-11-14 00:00:00,42.07,1159.4,7.391,101.8,193.5,29263,0.247
2024-11-15 00:00:00,41.23,1175.1,7.299,102.3,186.2,29352,0.149
2024-11-16 00:00:00,42.21,1166.3,7.323,104.3,189,29417,0.184
2024-11-17 00:00:00,41.74,1168.4,7.346,103.3,190.4,29382,0.201
2024-11-18 00:00:00,41.68,1180.9,7.3,99.3,190.6,29471,0.157
2024-11-19 00:00:00,42.24,1170.7,7.345,99.5,189.8,29427,0.206
2024-11-20 00:00:00,42.11,1170.9,7.401,102.6,191.5,29345,0.259
2024-11-21 00:00:00,41.72,1176.2,7.353,104.7,192.4,29381,0.207
2024-11-22 00:00:00,42.49,1161.8,7.36,98.3,192.6,29380,0.222
2024-11-23 00:00:00,41.38,1157,7.316,102.8,187.4,29305,0.166
2024-11-24 00:00:00,42.24,1154.9,7.336,102.8,189.5,29339,0.195
2024-11-25 00:00:00,42.24,1145.6,7.344,106.7,194,29360,0.204
2024-11-26 00:00:00,41.8,1185.8,7.346,103.1,193.1,29288,0.2
2024-11-27 00:00:00,42.12,1154.2,7.395,104.7,186.3,29394,0.254
2024-11-28 00:00:00,41.34,1162.9,7.374,104.2,191.5,29382,0.225
2024-11-29 00:00:00,42.44,1162.3,7.325,99.7,184.5,29312,0.186
2024-11-30 00:00:00,41.9,1168.1,7.367,105.5,190.6,29418,0.224
2024-12-01 00:00:00,41.74,1173.2,7.375,104.4,196.2,29436,0.231
2024-12-02 00:00:00,42.53,1173.6,7.395,105,187.7,29413,0.259
2024-12-03 00:00:00,41.67,1159.1,7.409,111.9,188,29388,0.263
2024-12-04 00:00:00,41.33,1163.2,7.332,99.9,192.8,29436,0.184
2024-12-05 00:00:00,41.26,1167.6,7.339,107.5,185.9,29442,0.19
2024-12-06 00:00:00,42.35,1162.3,7.326,103.5,188.7,29425,0.188
2024-12-07 00:00:00,41.42,1180.8,7.358,104.7,192.4,29371,0.209
2024-12-08 00:00:00,42.95,1169.6,7.38,104,188.7,29428,0.248
2024-12-09 00:00:00,41.04,1171.9,7.396,103.3,189.9,29476,0.246
2024-12-10 00:00:00,42.94,1171.2,7.365,103,192.9,29388,0.232
2024-12-11 00:00:00,42.21,1176.2,7.358,104.9,191.9,29525,0.221
2024-12-12 00:00:00,42.06,1166.3,7.373,101.2,191.5,29396,0.232
2024-12-13 00:00:00,41.85,1151.4,7.345,105.7,189.7,29426,0.202
2024-12-14 00:00:00,42.33,1168.3,7.433,103.4,191.8,29392,0.294
2024-12-15 00:00:00,42.12,1157.8,7.323,102,190.3,29439,0.183
2024-12-16 00:00:00,42.7,1159,7.378,103.4,192.1,29343,0.241
2024-12-17 00:00:00,42.22,1170.1,7.434,106.8,189.2,29405,0.294
2024-12-18 00:00:00,42.25,1176.5,7.374,103.3,190.2,29379,0.234
2024-12-19 00:00:00,42,1164.3,7.369,105.1,187.8,29443,0.228
2024-12-20 00:00:00,42.16,1167.1,7.364,102.9,190.7,29488,0.226
2024-12-21 00:00:00,42.35,1181,7.371,105.9,188.4,29472,0.234
2024-12-22 00:00:00,41.35,1166.4,7.418,105.8,187.5,29323,0.268
2024-12-23 00:00:00,41.55,1189.9,7.311,108.1,191.6,29546,0.168
2024-12-24 00:00:00,42.6,1169.5,7.424,104.1,191.5,29461,0.29
2024-12-25 00:00:00,42.33,1146.2,7.336,105.8,193.2,29409,0.198
2024-12-26 00:00:00,42.16,1171.3,7.372,104.7,189.6,29458,0.233
2024-12-27 00:00:00,42.27,1167.5,7.368,107.1,192.1,29461,0.23
2024-12-28 00:00:00,42.44,1176.5,7.399,103.1,192.6,29421,0.262
2024-12-29 00:00:00,42.01,1170.3,7.334,106.1,192.3,29466,0.194
2024-12-30 00:00:00,41.9,1162.2,7.397,104.2,188.5,29428,0.255
2024-12-31 00:00:00,42.4,1151.3,7.445,104.5,191.4,29440,0.308
